Sl.No.,Country,Capital
186,Saint Vincent and the Grenadines,Kingstown
187,Samoa,Apia
188,San Marino,San Marino
189,São Tomé and Príncipe,São Tomé
190,Saudi Arabia,Riyadh
191,Senegal,Dakar
192,Serbia,Belgrade
193,Seychelles,Victoria
194,Sierra Leone,Freetown
195,Singapore,Singapore City
196,Sint Maarten,Philipsburg
197,Slovakia,Bratislava
198,Slovenia,Ljubljana
199,Solomon Islands,Honiara
200,Somalia,Mogadishu
201,South Africa,"Pretoria (administrative capital), Cape Town (legislative capital), Bloemfontein, (judicial capital)"
202,South Korea,Seoul
203,South Sudan,Juba
204,Spain,Madrid
205,Sri Lanka,Sri Jayawardenapura Kotte
206,Sudan,Khartoum
207,Suriname,Paramaribo
208,Svalbard,Longyearbyen
209,Swaziland,Mbabane
210,Sweden,Stockholm
211,Switzerland,Bern
212,Syria,Damascus
213,Taiwan (Republic of China),Taipei
214,Tajikistan,Dushanbe
215,Tanzania,Dodoma
216,Thailand,Bangkok
217,Togo,Lomé
218,Tokelau,
219,Tonga,Nukuʻalofa
220,Transnistria,Tiraspol
221,Trinidad and Tobago,Port of Spain
222,Tunisia,Tunis
223,Turkey,Ankara
224,Turkmenistan,Ashgabat
225,Turks and Caicos Islands,Cockburn Town
226,Tuvalu,Fongafale (in Funafuti)
227,Uganda,Kampala
228,Ukraine,Kiev
229,United Arab Emirates,Abu Dhabi
230,United Kingdom,London
231,United States,"Washington, D.C."
232,United States Virgin Islands,Charlotte Amalie
233,Uruguay,Montevideo
234,Uzbekistan,Tashkent
235,Vanuatu,Port Vila
236,Vatican City,
237,Venezuela,Caracas
238,Vietnam,Hanoi
239,Wallis and Futuna,Matâ'Utu
240,Yemen,Sana'a
241,Zambia,Lusaka
242,Zimbabwe,Harare
